,Titulo,Pais,Visualizacoes,Valor Unitario,Valor Total
337,Frequencies,Japan,17,9.29,157.93
338,"City of Your Final Destination, The",China,21,6.38,133.98
339,Vacancy,Ukraine,33,8.9,293.7
340,"Concert for George, The",Azerbaijan,5,9.01,45.05
341,1066,Indonesia,90,8.27,744.3
342,The Uninvited Guest,Philippines,15,6.43,96.45
343,Nymphomaniac: Volume I,Albania,96,5.56,533.76
344,Shiri (Swiri),Canada,27,5.83,157.41
345,Three on a Match,China,79,8.61,680.19
346,"After Fall, Winter",Croatia,65,7.13,463.45
347,W.C. Fields and Me,South Africa,20,5.99,119.8
348,Crimewave,Argentina,64,7.76,496.64
349,"Town is Quiet, The (Ville est tranquille, La)",China,25,9.78,244.5
350,"Family Jewels, The (Eierdiebe)",Netherlands,73,9.33,681.09
351,John Adams,Angola,20,7.63,152.6
352,Rosemary's Baby,China,15,6.83,102.45
353,Interceptor,Tanzania,31,7.95,246.45
354,Daria: Is It Fall Yet?,Nigeria,11,8.23,90.53
355,Men in Black (a.k.a. MIB),Argentina,85,8.79,747.15
356,Unknown,Indonesia,81,5.58,451.98
357,"New World, The",Canada,97,8.15,790.55
358,Barbed Wire,Indonesia,72,7.38,531.36
359,Ignition,Portugal,59,6.9,407.1
360,Nömadak TX,Finland,43,7.08,304.44
361,Net Worth,Peru,35,5.51,192.85
362,Something Borrowed,Mali,34,5.32,180.88
363,Warriors of Virtue,Germany,15,5.9,88.5
364,Three Wise Fools,Cameroon,21,6.14,128.94
365,"Innocent Man, An",Indonesia,23,9.01,207.23
366,Casshern,Russia,49,7.82,383.18
367,27 Missing Kisses,Russia,1,8.22,8.22
368,Batman: Year One,Russia,58,5.02,291.16
369,Soloalbum,Mexico,75,5.69,426.75
370,Torn Curtain,Bosnia and Herzegovina,69,9.59,661.71
371,Out for Justice,Macedonia,55,9.9,544.5
372,Possession,Vietnam,6,9.07,54.42
373,"Grave Decisions (Wer früher stirbt, ist länger tot)",China,69,5.38,371.22
374,"Devil and Miss Jones, The",China,18,7.6,136.8
375,"Hot Chick, The",Central African Republic,75,9.7,727.5
376,Far Cry,China,62,9.12,565.44
377,Battle of the Warriors,South Korea,67,5.86,392.62
378,Consuming Kids: The Commercialization of Childhood,United States,41,8.99,368.59
379,Film ist. 7-12,China,64,8.63,552.32
380,Neil Young: Heart of Gold,Iran,23,8.93,205.39
381,"Aquí llega Condemor, el pecador de la pradera",Indonesia,77,5.02,386.54
382,Moving Violations,Honduras,78,9.28,723.84
383,It's All True,Cameroon,76,9.88,750.88
384,My Little Chickadee,Nigeria,63,7.42,467.46
385,"Day in the Life, A",Greece,27,7.66,206.82
386,Fifty Shades of Grey,Philippines,50,9.52,476.0
387,"Slipper and the Rose, The",Russia,46,5.69,261.74
388,Beautiful,Argentina,32,5.15,164.8
389,Godzilla vs. The Sea Monster (Gojira-Ebira-Mosura: Nankai no daiketto),China,53,5.94,314.82
390,Life in a Day,Armenia,46,8.42,387.32
391,Ishaqzaade,Brazil,63,5.26,331.38
392,Dark Habits (Entre tinieblas),United States,2,6.41,12.82
393,Desperate Hours,Portugal,81,8.18,662.58
394,"Mummy's Curse, The",Finland,58,6.56,380.48
395,Love and Other Troubles,Honduras,67,9.02,604.34
396,"Stendhal Syndrome, The (Sindrome di Stendhal, La)",Philippines,50,9.96,498.0
397,"Attack, The",Portugal,86,9.75,838.5
398,Tropical Malady (Sud pralad),Namibia,66,9.18,605.88
399,"Raiders of Atlantis, The",China,17,8.41,142.97
400,Aftermath,Latvia,74,9.03,668.22
401,Cherry Blossoms (Kirschblüten - Hanami),China,69,5.53,381.57
402,Africa addio,China,13,9.83,127.79
403,"Loves of Carmen, The",Poland,9,6.22,55.98
404,"Sorry, Haters",China,29,6.67,193.43
405,Sun Wind (Aurinkotuuli),Tunisia,89,9.16,815.24
406,"Friends of Eddie Coyle, The",Portugal,93,6.43,597.99
407,The Disappeared,Bulgaria,69,6.21,428.49
408,"Shaft, The (a.k.a. Down)",China,99,9.45,935.55
409,Sgt. Bilko,Indonesia,70,5.27,368.9
410,"Challenge, The",Grenada,67,8.35,559.45
411,Mary and Max,Poland,25,8.43,210.75
412,The Gardener,Portugal,88,9.1,800.8
413,Bad Boy (Dawg),Czech Republic,87,6.72,584.64
414,My Brother the Devil,Tunisia,49,6.37,312.13
415,Mercenary for Justice,Russia,99,5.06,500.94
416,Possible Loves (Amores Possíveis),Malta,67,9.23,618.41
417,"President's Analyst, The",United States,77,8.69,669.13
418,"Better Way to Die, A",Thailand,87,9.26,805.62
419,Separate Lies,Philippines,13,6.45,83.85
420,Slaves of New York,Jamaica,36,5.06,182.16
421,Treasure Planet,Indonesia,63,9.21,580.23
422,Jay And Silent Bob's Super Groovy Cartoon Movie,Japan,40,5.84,233.6
423,King Solomon's Mines,Afghanistan,73,9.09,663.57
424,"Son of No One, The",Czech Republic,37,8.14,301.18
425,Transylvania,Moldova,7,8.0,56.0
426,Louie Bluie,Poland,90,7.39,665.1
427,"Great Waldo Pepper, The",Cyprus,77,8.27,636.79
428,Along Came Jones,Greece,93,5.63,523.59
429,"Punisher, The",Nicaragua,41,7.56,309.96
430,Fidel,Japan,36,7.87,283.32
431,Waterloo Bridge,Sweden,32,9.68,309.76
432,"Final Cut, The",Tanzania,84,5.0,420.0
433,3:10 to Yuma,Indonesia,36,7.31,263.16
434,Cheers for Miss Bishop,China,72,7.03,506.16
435,Jungle Fever,Serbia,20,5.98,119.6
436,BloodRayne,Syria,95,8.31,789.45
437,Ultimate Avengers,China,29,8.9,258.1
438,Very Good Girls,Poland,29,9.79,283.91
439,JCVD,Cuba,48,8.08,387.84
440,Wicked City (Yôjû toshi),Palestinian Territory,51,8.43,429.93
441,Cry Freedom,Brazil,81,5.16,417.96
442,Mobsters,Mexico,86,9.28,798.08
443,Beyond Bedlam,Sri Lanka,76,5.7,433.2
444,Knight and Day,Philippines,53,7.39,391.67
445,Dead of Winter,South Africa,40,5.18,207.2
446,Coco Before Chanel (Coco avant Chanel),Indonesia,73,8.66,632.18
447,"Yes, Madam (a.k.a. Police Assassins) (a.k.a. In the Line of Duty 2) (Huang gu shi jie)",Czech Republic,13,5.38,69.94
448,"Abbott and Costello Meet the Killer, Boris Karloff",Canada,40,5.65,226.0
449,House of the Rising Sun,Cameroon,44,6.51,286.44
450,Old Yeller,Indonesia,36,9.41,338.76
451,Roberta,Uganda,21,5.67,119.07
452,Pastoral Hide and Seek (Den-en ni shisu),China,46,9.46,435.16
453,In the Cut,South Africa,36,8.22,295.92
454,Hotel Transylvania,France,39,7.58,295.62
455,Rio Sex Comedy,China,37,6.79,251.23
456,"First Wives Club, The",China,48,5.98,287.04
457,Grandma's Boy,Tajikistan,38,5.92,224.96
458,"Miracle of Morgan's Creek, The",China,91,5.88,535.08
459,"Under the Same Moon (Misma luna, La)",Sweden,66,8.5,561.0
460,"King, The",Greece,28,7.3,204.4
461,Chicago 10,China,17,7.09,120.53
462,Side Out,Japan,66,8.5,561.0
463,Ranma ½: Nihao My Concubine (Ranma ½: Kessen Tôgenkyô! Hanayome o torimodose!!),Indonesia,45,9.31,418.95
464,In Order Not to Be Here,Czech Republic,82,7.29,597.78
465,Elevator Girl,Greece,41,9.23,378.43
466,"Boeing, Boeing",Russia,39,9.86,384.54
467,Blood for Dracula (Andy Warhol's Dracula),Sweden,32,8.17,261.44
468,"Further Gesture, A",Poland,86,6.45,554.7
469,Star Trek: Insurrection,Peru,77,9.5,731.5
470,Fist of the North Star,Peru,14,9.38,131.32
471,Trapped in the Closet: Chapters 1-12,China,23,7.72,177.56
472,"Outsiders, The",Japan,2,7.07,14.14
473,Beautiful Joe,Azerbaijan,32,9.97,319.04
474,The Facility,China,81,6.33,512.73
475,"Letter, The",Tajikistan,2,9.79,19.58
476,"Definitely, Maybe",United States,2,7.98,15.96
477,Fairhaven,Finland,73,7.74,565.02
478,We Don't Live Here Anymore,United States,93,9.44,877.92
479,"Outlaw Josey Wales, The",China,30,7.87,236.1
480,Tattoo Nation,China,9,8.83,79.47
481,"Amazing Panda Adventure, The",Reunion,64,8.97,574.08
482,Frankenfish,Luxembourg,2,8.25,16.5
483,Theremin: An Electronic Odyssey,Mexico,90,9.69,872.1
484,"Fearless Vampire Killers, The",Nigeria,8,5.34,42.72
485,Lola Montès,Greece,81,9.11,737.91
486,Black Butterflies,France,9,8.93,80.37
487,"Line King: The Al Hirschfeld Story, The",Indonesia,58,7.97,462.26
488,"Milk of Sorrow, The (Teta asustada, La)",Swaziland,84,5.27,442.68
489,"Meteor Man, The",China,97,9.76,946.72
490,I Want to Look Like That Guy,Indonesia,36,6.38,229.68
491,Sleuth,Japan,27,9.34,252.18
492,Big Fella,Central African Republic,41,8.3,340.3
493,"Pledge, The",China,97,8.13,788.61
494,Made,China,31,6.12,189.72
495,Finding North,Philippines,55,6.7,368.5
496,"Fabulous Baker Boys, The",Malta,50,6.68,334.0
497,Nurse Betty,China,60,7.76,465.6
498,Class of Nuke 'Em High,Macedonia,36,7.07,254.52
499,Smoking/No Smoking,Poland,41,9.57,392.37
500,Sidewalks of New York,Brazil,52,6.91,359.32
501,"Monster Squad, The",China,90,8.94,804.6
502,The Heavy,Ghana,16,8.44,135.04
503,Neverland,Finland,41,6.18,253.38
504,"Court Jester, The",Indonesia,97,9.73,943.81
505,Hoop Realities,Peru,58,6.68,387.44
506,Shoot the Moon,Namibia,21,8.9,186.9
507,"Swimmer, The",China,82,9.83,806.06
508,American Soldiers,Tunisia,52,9.06,471.12
509,ATM,Finland,66,5.81,383.46
510,Bunraku,China,21,9.73,204.33
511,Invasion of the Body Snatchers,Macedonia,2,10.0,20.0
512,Dangerous Moves (La diagonale du fou),Philippines,53,7.28,385.84
513,Carnosaur,Costa Rica,76,5.94,451.44
514,"Howling, The",Canada,63,8.81,555.03
515,Yentl,Venezuela,35,8.21,287.35
516,The Longest Week,Ukraine,60,5.2,312.0
517,Nadine,China,63,7.58,477.54
518,Hoodwinked Too! Hood vs. Evil,Portugal,35,6.6,231.0
519,Witness for the Prosecution,Finland,19,5.25,99.75
520,My Bodyguard,Albania,88,5.03,442.64
521,Inbetween Worlds,Czech Republic,57,5.0,285.0
522,"Burglars, The (Le casse)",Cuba,22,6.07,133.54
523,"Defender, The",Egypt,53,9.04,479.12
524,Pauline & Paulette (Pauline en Paulette),Kenya,77,9.22,709.94
525,I Could Never Be Your Woman,China,38,8.46,321.48
526,"City of Lost Souls, The (Hyôryuu-gai)",China,87,8.96,779.52
527,Vampires,Jamaica,21,7.02,147.42
528,"Descent: Part 2, The",Colombia,71,8.94,634.74
529,They Came to Cordura,China,26,7.76,201.76
530,"Batman/Superman Movie, The",Slovenia,86,8.28,712.08
531,"Yes Men, The",Portugal,61,9.64,588.04
532,RoboCop 3,Argentina,64,9.0,576.0
533,Searching for Bobby Fischer,Indonesia,80,7.97,637.6
534,Wreck-It Ralph,China,55,9.76,536.8
535,Rated X: A Journey Through Porn,China,36,7.1,255.6
536,Weekender,United States,48,8.09,388.32
537,"Chechahcos, The",Indonesia,68,7.79,529.72
538,Apartment 4E ,Portugal,12,7.39,88.68
539,The Radio Pirates,Philippines,37,7.19,266.03
540,Bikini Spring Break (Revenge of the Nerds' Bikini Spring Break),Indonesia,99,5.23,517.77
541,À nos amours,United States,52,9.06,471.12
542,"Code, The",Yemen,79,9.88,780.52
543,All Good Things,Philippines,82,9.22,756.04
544,"Saint, The",Czech Republic,28,6.09,170.52
545,Disco Pigs,Indonesia,5,6.51,32.55
546,Talk of Angels,Brazil,46,9.82,451.72
547,"Class Trip, The (La classe de neige)",Indonesia,48,8.15,391.2
548,Silent Rage,China,48,9.26,444.48
549,Jacqueline Susann's Once Is Not Enough,Colombia,98,6.4,627.2
550,"Fork in the Road, A",Indonesia,23,9.35,215.05
551,"Wolfman, The",Canada,84,9.03,758.52
552,Kolmistaan,United States,18,5.92,106.56
553,Look Who's Talking,Chile,69,5.49,378.81
554,With a Song in My Heart,Indonesia,99,7.59,751.41
555,"Vodka, Mr. Palmu (Vodkaa, komisario Palmu)",Philippines,11,5.57,61.27
556,"Gay Divorcee, The",Kazakhstan,26,8.4,218.4
557,Twilight's Last Gleaming,Indonesia,80,8.21,656.8
558,Steal a Pencil for Me,Finland,20,8.04,160.8
559,Green Lantern,China,31,6.95,215.45
560,Babes on Broadway,Nigeria,55,8.35,459.25
561,What Men Talk About,China,50,6.38,319.0
562,Roller Boogie,China,22,5.05,111.1
563,Forget Me Not,China,4,9.99,39.96
564,God Said 'Ha!',Cuba,85,9.13,776.05
565,Sullivan's Travels,Indonesia,37,5.35,197.95
566,"Case for Christ, The",Indonesia,81,8.76,709.56
567,Little Lili (La petite Lili),Chile,96,8.41,807.36
568,Head,Germany,74,8.51,629.74
569,Into the West,China,91,5.44,495.04
570,Black Bread (Pa Negre),Brazil,5,8.02,40.1
571,Meeting Evil,Sweden,40,7.69,307.6
572,Wreckers,Portugal,97,9.34,905.98
573,Woman of the Year,Poland,91,9.45,859.95
574,The Forgotten Woman,Indonesia,11,9.52,104.72
575,"Nibelungen: Siegfried, Die",Indonesia,91,6.95,632.45
576,The Substitute 2: School's Out,Indonesia,88,8.23,724.24
577,Be with Me,Finland,57,8.53,486.21
578,Cut,Indonesia,40,5.33,213.2
579,Call Girl,Philippines,76,6.25,475.0
580,Katsastus,Brazil,90,9.53,857.7
581,Holiday Engagement,Mongolia,74,8.88,657.12
582,Beats Being Dead (Dreileben - Etwas Besseres als den Tod),Indonesia,67,9.61,643.87
583,My Fair Lady,Kazakhstan,88,9.37,824.56
584,Farsan,Cambodia,70,6.71,469.7
585,Time to Kill (Tempo di uccidere),Poland,18,5.44,97.92
586,Plankton,United States,12,7.96,95.52
587,We Need a Vacation (Fais-moi des vacances),Sweden,94,5.76,541.44
588,Sprung,Albania,24,5.11,122.64
589,Into the Arms of Strangers: Stories of the Kindertransport,Mexico,77,9.43,726.11
590,"Patriots, The (Patriotes, Les)",Czech Republic,46,6.8,312.8
591,Stake Land,Palestinian Territory,12,8.22,98.64
592,Nightmaster (Watch the Shadows Dance),France,19,5.43,103.17
593,Pull My Daisy,Russia,15,8.56,128.4
594,Sister My Sister,Lithuania,16,8.68,138.88
595,Jewel Robbery,Ukraine,77,7.42,571.34
596,"Bear, The (Ours, L')",New Zealand,30,9.36,280.8
597,"Big One, The",Japan,63,7.71,485.73
598,Manuel on the Island of Wonders (Manoel dans l'île des merveilles),Brazil,3,6.87,20.61
599,Shock Waves,Russia,43,8.14,350.02
600,The Inner Circle,China,24,5.87,140.88
601,"Gold Rush, The",Canada,79,5.15,406.85
602,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2),Indonesia,42,6.59,276.78
603,Choke,Indonesia,14,9.05,126.7
604,"Man with a Cloak, The",Central African Republic,100,5.27,527.0
605,McHale's Navy,United States,76,8.23,625.48
606,Home,Iran,83,5.96,494.68
607,El malvado Carabel,China,50,9.2,460.0
608,Blue in the Face,Portugal,85,5.71,485.35
609,King of Hearts,Russia,27,6.63,179.01
610,Tupac: Resurrection,Kazakhstan,67,6.15,412.05
611,Dances Sacred and Profane,Democratic Republic of the Congo,46,6.23,286.58
612,"Ruins, The",North Korea,56,7.0,392.0
613,"Twilight Samurai, The (Tasogare Seibei)",Bahamas,49,8.08,395.92
614,Just Ask My Children,Japan,93,6.28,584.04
615,Chelsea Walls,Mongolia,39,9.41,366.99
616,Unborn in the USA: Inside the War on Abortion,Indonesia,40,8.26,330.4
617,Cuckoo in a Dark Forest (Kukacka v temném lese) ,Armenia,24,8.89,213.36
618,Autómata (Automata),China,15,8.71,130.65
619,"Farewell, Home Sweet Home (Adieu, plancher des vaches!)",China,96,9.45,907.2
620,Vampire in Venice (Nosferatu a Venezia) (Nosferatu in Venice),Morocco,63,8.28,521.64
621,Jönssonligan & den svarta diamanten,Papua New Guinea,32,8.18,261.76
622,Tour De Force (Hin und weg),Colombia,95,9.83,933.85
623,Against the Dark,China,33,5.42,178.86
624,Foreign Land (Terra Estrangeira),Nigeria,18,5.92,106.56
625,Appaloosa,Colombia,80,5.59,447.2
626,Green Light,Norway,96,6.69,642.24
627,Zoom,Mexico,63,8.0,504.0
628,"Great Mouse Detective, The",Portugal,26,5.4,140.4
629,Wind with the Gone (El viento se llevó lo qué),Russia,83,6.98,579.34
630,Creature Comforts,Ukraine,76,9.41,715.16
631,Steamboat Round the Bend,Bahrain,39,9.47,369.33
632,Rage of Honor,Serbia,9,9.9,89.1
633,"H-Man, The (Bijo to Ekitainingen)",Philippines,38,5.76,218.88
634,Exiles (Exils),Brazil,47,7.24,340.28
635,November,Thailand,84,9.35,785.4
636,"Monster X Strikes Back: Attack the G8 Summit, The (Girara no gyakushû: Tôya-ko Samitto kikiippatsu)",Indonesia,5,7.79,38.95
637,For Greater Glory: The True Story of Cristiada,Colombia,82,9.36,767.52
638,Why Stop Now,Nicaragua,100,8.5,850.0
639,Lego: The Adventures of Clutch Powers,Brazil,29,5.71,165.59
640,Biggie and Tupac,United States,74,5.95,440.3
641,Venus Boyz,Russia,6,6.74,40.44
642,Under the Boardwalk: The Monopoly Story,Indonesia,2,9.5,19.0
643,Pot v raj,Bosnia and Herzegovina,85,6.07,515.95
644,Storefront Hitchcock,Indonesia,11,7.93,87.23
645,Something the Lord Made,Poland,45,6.21,279.45
646,Shooting Gallery,Guyana,79,9.44,745.76
647,Repossessed,Colombia,76,8.43,640.68
648,"Great Silence, The (Grande silenzio, Il)",United States,84,6.55,550.2
649,"Concepción Arenal, la visitadora de cárceles",China,34,6.95,236.3
650,"Cry, The (Grido, Il)",Russia,16,8.84,141.44
651,"Swan Princess: Escape from Castle Mountain, The",Poland,3,7.42,22.26
652,From the Terrace,Portugal,95,8.71,827.45
653,"Private Function, A",Brazil,84,9.69,813.96
654,Merry Christmas Mr. Lawrence,Philippines,7,8.56,59.92
655,Combat Shock,Malta,89,5.56,494.84
656,Apartment 4E ,North Korea,36,8.65,311.4
657,Earth,Indonesia,7,9.1,63.7
658,Paziraie Sadeh,Portugal,60,5.84,350.4
659,Home Alone,Indonesia,45,6.05,272.25
660,Iceman,Democratic Republic of the Congo,74,5.92,438.08
661,Sorority Wars,Philippines,56,9.53,533.68
662,Route Irish,Indonesia,15,6.26,93.9
663,"Invisible Sign, An",China,6,9.57,57.42
664,What If... (An...),Argentina,6,9.94,59.64
665,Bridge of Dragons,Turkmenistan,26,7.99,207.74
666,Cabin Fever 2: Spring Fever,Indonesia,19,5.84,110.96
667,W.R.: Mysteries of the Organism,Poland,20,6.6,132.0
668,Cowboy Bebop,Brazil,77,6.37,490.49
669,41,United States,86,7.2,619.2
