,Titulo,Pais,Visualizacoes,Valor Unitario,Valor Total
670,Pippi in the South Seas (Pippi Långstrump på de sju haven),Serbia,32,7.75,248.0
671,Whisper,China,42,6.68,280.56
672,Chicken Little,China,12,10.0,120.0
673,Brief Crossing (Brève traversée),Indonesia,21,9.05,190.05
674,Pontypool,Poland,73,8.7,635.1
675,My Afternoons with Margueritte (La tête en friche),Russia,18,6.83,122.94
676,"House of Yes, The",Philippines,84,6.38,535.92
677,Fantomas (Fantômas - À l'ombre de la guillotine),Greece,64,7.17,458.88
678,Kill the Irishman,Colombia,91,8.18,744.38
679,Atlas Shrugged: Part II,China,35,5.28,184.8
680,Wimbledon,Thailand,20,6.26,125.2
681,Gamer,Indonesia,37,5.49,203.13
682,Knights of the Round Table,Russia,3,6.73,20.19
683,Trancers,China,69,9.9,683.1
684,Fanatics (Kulman pojat),Sweden,70,9.41,658.7
685,The Gardener,Indonesia,14,9.08,127.12
686,His New Profession,China,2,5.76,11.52
687,Men in White,Philippines,58,5.18,300.44
688,Ski School,Russia,87,8.77,762.99
689,"Big Kahuna, The",Gambia,72,8.9,640.8
690,He Was a Quiet Man,China,6,5.39,32.34
691,"Whales of August, The",Poland,23,6.44,148.12
692,"Chambre en ville, Une (Room in Town, A)",Panama,100,5.93,593.0
693,Dark Star,Russia,87,9.1,791.7
694,"Hidden Face, The (La cara oculta)",China,71,7.75,550.25
695,"Fat, Sick & Nearly Dead 2",Poland,63,8.2,516.6
696,Stuck Between Stations,Costa Rica,60,9.94,596.4
697,Homicide,Indonesia,29,8.72,252.88
698,Bikini Summer,Argentina,88,6.43,565.84
699,Agent Cody Banks,United States,52,9.02,469.04
700,The Power and the Glory,United States,34,9.88,335.92
701,"City, The (Ciudad, La)",United States,2,7.22,14.44
702,The Land Before Time VIII: The Big Freeze,China,70,9.45,661.5
703,Seyyit Khan: Bride of the Earth (Seyyit Han),Brazil,1,8.74,8.74
704,Innocent Lies,Brazil,59,7.3,430.7
705,The Year Without a Santa Claus,Poland,93,5.06,470.58
706,Dog Nail Clipper (Koirankynnenleikkaaja),Brazil,69,7.15,493.35
707,Cheaper by the Dozen,Yemen,12,9.73,116.76
708,Last Days,Tanzania,15,9.72,145.8
709,Open Season 2,Philippines,56,6.21,347.76
710,"Acadia Acadia?!? (L'acadie, l'Acadie)",Spain,39,7.07,275.73
711,Someone Like You (Unnaipol Oruvan),Brazil,10,6.3,63.0
712,"State of Things, The (Stand der Dinge, Der)",United States,68,6.41,435.88
713,Baby Boy,Saudi Arabia,86,9.69,833.34
714,Oz the Great and Powerful,Jordan,85,9.91,842.35
715,"Spiders Part 1: The Golden Lake, The (Die Spinnen, 1. Teil: Der Goldene See)",Argentina,6,9.52,57.12
716,Letters from Iwo Jima,Indonesia,81,8.19,663.39
717,Skyscraper Souls,Malaysia,8,7.37,58.96
718,Pelle Svanslös i Amerikatt,Indonesia,66,8.52,562.32
719,"Dog's Breakfast, A",Saudi Arabia,17,9.44,160.48
720,"Reality of Love, The (I Want to Marry Ryan Banks)",Indonesia,59,9.8,578.2
721,"Shaggy D.A., The",China,74,5.28,390.72
722,Henry & June,Serbia,73,9.23,673.79
723,Scary Movie 5 (Scary MoVie),Philippines,53,5.63,298.39
724,Stormbreaker (Alex Rider: Operation Stormbreaker),China,82,6.33,519.06
725,"Stunt Man, The",Malaysia,69,9.77,674.13
726,Deserter (Dezertir),China,46,9.77,449.42
727,Francis,Yemen,75,7.49,561.75
728,Mud,Indonesia,43,6.18,265.74
729,"House of Rothschild, The",China,56,8.51,476.56
730,"Flesh Merchant, The (Wild and Wicked, The)",Sweden,45,9.06,407.7
731,Mr. Moto's Last Warning,China,45,5.81,261.45
732,"Gospel According to St. Matthew, The (Vangelo secondo Matteo, Il)",Libya,81,6.52,528.12
733,Dragon Ball Z: Bojack Unbound (Doragon bôru Z 9: Ginga girigiri!! Butchigiri no sugoi yatsu),Czech Republic,24,9.54,228.96
734,Shall We Dance?,Vietnam,18,8.03,144.54
735,A Night at the Movies: The Horrors of Stephen King,China,23,9.75,224.25
736,Beginning of the End,Poland,4,5.32,21.28
737,Love unto Death (L'amour a mort),China,100,7.45,745.0
738,Silent Movie,Russia,81,9.64,780.84
739,London,China,50,6.66,333.0
740,Intouchables,Ukraine,27,8.8,237.6
741,The Fox and the Hare,Bosnia and Herzegovina,28,8.37,234.36
742,"Take Her, She's Mine",Mexico,16,9.22,147.52
743,Inherit the Wind,Ukraine,17,5.12,87.04
744,"Huey P. Newton Story, A",Kuwait,91,7.97,725.27
745,Nicht alle waren Mörder,Norway,91,9.56,869.96
746,Vanya on 42nd Street,Czech Republic,55,8.58,471.9
747,"Club, The",Iran,54,7.9,426.6
748,"Legend II, The (Fong Sai Yuk juk jaap)",Ivory Coast,77,7.37,567.49
749,Michael the Brave (Mihai Viteazul),China,7,10.0,70.0
750,Sansa,Indonesia,19,5.84,110.96
751,Big Business,Bulgaria,14,8.2,114.8
752,Hurry Sundown,Indonesia,56,5.01,280.56
753,"Good, the Bad, the Weird, The (Joheunnom nabbeunnom isanghannom)",Indonesia,5,5.94,29.7
754,"Filth and the Fury, The",Portugal,28,5.43,152.04
755,Aspen Extreme,Russia,94,7.68,721.92
756,"Kremlin Letter, The",Poland,32,8.87,283.84
757,Luther the Geek,Russia,85,8.08,686.8
758,Romance,Mexico,89,6.24,555.36
759,Combat Girls (Kriegerin),Nepal,9,5.83,52.47
760,The Dancer,Indonesia,81,5.2,421.2
761,"Bells of St. Mary's, The",China,33,5.3,174.9
762,Wreck-It Ralph,Thailand,47,8.06,378.82
763,Midnight Chronicles,China,68,7.22,490.96
764,Messages Deleted,Japan,46,5.28,242.88
765,"Nanny Diaries, The",Colombia,72,7.08,509.76
766,And Then Came Lola,Philippines,94,8.94,840.36
767,Games,Serbia,19,7.71,146.49
768,Intohimon vallassa,United States,44,7.9,347.6
769,Dragonslayer,Indonesia,100,5.79,579.0
770,"Winning Season, The",Indonesia,99,5.41,535.59
771,"Introduction to Physics, An",Russia,51,5.59,285.09
772,Eloise at the Plaza,China,98,7.8,764.4
773,"Factory, The",Egypt,95,7.79,740.05
774,"Inevitable Defeat of Mister & Pete, The",China,13,5.42,70.46
775,Stakeout on Dope Street,Russia,40,7.84,313.6
776,The Girl from the Marsh Croft,Indonesia,38,9.14,347.32
777,"Happy, Texas",Wallis and Futuna,35,5.49,192.15
778,Suspiria,China,13,8.01,104.13
779,Grown Ups 2,Costa Rica,83,7.56,627.48
780,"Old Fashioned Way, The",Colombia,32,9.86,315.52
781,Down to Earth,Colombia,93,9.89,919.77
782,Gabriela,Colombia,27,6.29,169.83
783,Two Kilers (Kilerów 2-óch),Venezuela,78,7.62,594.36
784,"Man Who Shot Liberty Valance, The",South Korea,96,9.55,916.8
785,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La)",Belarus,8,7.54,60.32
786,Revenge,China,8,8.74,69.92
787,"Sweeney, The",Portugal,6,8.72,52.32
788,"Good Life, The",Indonesia,65,9.16,595.4
789,Love Is All There Is,Argentina,94,7.87,739.78
790,I'm the One That I Want,Chile,79,7.77,613.83
791,Contraband,North Korea,31,5.11,158.41
792,"James Dean Story, The",France,14,9.04,126.56
793,Shaolin (Xin shao lin si),Indonesia,22,6.48,142.56
794,I Can't Think Straight,Indonesia,41,9.63,394.83
795,"Cake Eaters, The",China,97,7.08,686.76
796,Hotel Hell Vacation,Russia,28,7.62,213.36
797,It Started in Naples,Nigeria,53,5.1,270.3
798,"Last Circus, The (Balada triste de trompeta) (Sad Trumpet Ballad, A)",Armenia,76,8.34,633.84
799,Out at the Wedding,Madagascar,7,6.34,44.38
800,My Winnipeg,China,29,9.57,277.53
801,"Bang Bang Club, The",Portugal,45,5.91,265.95
802,"Sunfish, The (Klumpfisken)",Poland,50,7.52,376.0
803,Advertising and the End of the World,Mexico,72,9.83,707.76
804,Ruins,Germany,76,9.18,697.68
805,Dead on Time,China,98,8.67,849.66
806,8:28 am (8 Uhr 28),Brazil,25,7.79,194.75
807,Johnny Guitar,Brazil,76,6.57,499.32
808,Home Page,China,44,9.33,410.52
809,Faster Pussycat! Kill! Kill!,Belarus,2,7.36,14.72
810,Desk Set,Brazil,18,6.82,122.76
811,"Secrets, The (Sodot, Ha-)",China,93,7.26,675.18
812,Everything,Japan,62,9.29,575.98
813,"Importance of Tying Your Own Shoes, The (Hur många lingon finns det i världen?)",Poland,86,5.02,431.72
814,"Missing, The",Philippines,99,6.25,618.75
815,"Reluctant Astronaut, The",China,75,9.96,747.0
816,Power/Rangers,Russia,44,7.05,310.2
817,Stations of the Cross,China,13,6.8,88.4
818,American Madness,Cuba,31,7.66,237.46
819,Superman IV: The Quest for Peace,China,79,6.13,484.27
820,Sleep Tight (Mientras duermes),China,21,9.76,204.96
821,Superbad,China,63,7.82,492.66
822,"Forty-first, The (Sorok pervyy)",Russia,18,8.56,154.08
823,Bedtime Stories,Libya,29,5.67,164.43
824,Saturn 3,Indonesia,14,6.33,88.62
825,"Cockleshell Heroes, The",Sweden,24,5.12,122.88
826,Possessed (Besat),Poland,2,5.85,11.7
827,Aladdin and the King of Thieves,Tuvalu,19,5.55,105.45
828,"Substance: Albert Hofmann's LSD, The",Ukraine,49,8.18,400.82
829,Live Nude Girls,Philippines,58,6.31,365.98
830,"Fort Apache, the Bronx",Turkey,61,9.05,552.05
831,"Kite Runner, The",Mexico,22,6.7,147.4
832,"Witches, The",Indonesia,99,5.0,495.0
833,Stanley & Iris,Dominican Republic,3,6.18,18.54
834,976-EVIL,Indonesia,78,9.91,772.98
835,"I Hate Mondays, (Nie lubie poniedzialku)",Russia,53,6.11,323.83
836,I Saw What You Did,Madagascar,5,7.52,37.6
837,Doctor X,Brazil,73,9.9,722.7
838,Firestarter,Greece,66,8.47,559.02
839,Disaster L.A.,Indonesia,74,8.81,651.94
840,"Thaw, The",Guinea-Bissau,96,9.36,898.56
841,Loaded Weapon 1 (National Lampoon's Loaded Weapon 1),Latvia,22,6.86,150.92
842,Live Free or Die,France,36,8.51,306.36
843,"Brothers Bloom, The",New Zealand,12,5.13,61.56
844,Zachariah,China,79,9.17,724.43
845,"Usual Suspects, The",China,52,9.21,478.92
846,Firewall,Argentina,20,5.59,111.8
847,Babylon 5: The Legend of the Rangers: To Live and Die in Starlight,Bangladesh,10,9.8,98.0
848,One Crazy Summer,Grenada,53,8.48,449.44
849,"Young Visiters, The",Indonesia,72,7.62,548.64
850,"Names of Love, The (Le nom des gens)",Benin,52,8.37,435.24
851,Dead Ahead: The Exxon Valdez Disaster,China,71,5.82,413.22
852,Outbound (Periferic),Indonesia,97,8.71,844.87
853,"Deep End, The",Costa Rica,1,6.75,6.75
854,84 Charing Cross Road,Malaysia,64,5.71,365.44
855,"Play It Again, Sam",Ukraine,45,7.69,346.05
856,Totally F***ed Up,Indonesia,22,7.63,167.86
857,T-Men,Afghanistan,42,9.72,408.24
858,Bucktown,China,11,6.09,66.99
859,"Edukators, The (Die Fetten Jahre sind vorbei)",Peru,32,5.51,176.32
860,12:01 PM,Portugal,61,5.43,331.23
861,Late Spring (Banshun),Russia,16,7.71,123.36
862,John Wick,China,18,8.58,154.44
863,Star Wreck: In the Pirkinning,China,71,5.8,411.8
864,Report to the Commissioner,Portugal,38,5.41,205.58
865,Holiday,Russia,32,8.62,275.84
866,Detective Story,Indonesia,89,6.44,573.16
867,Elephants Dream,Russia,45,6.27,282.15
868,Bed & Breakfast: Love is a Happy Accident (Bed & Breakfast),Peru,25,5.2,130.0
869,Hitchcock,United States,1,5.94,5.94
870,MC5*: A True Testimonial,Finland,7,9.89,69.23
871,Sambizanga,Tanzania,47,5.77,271.19
872,Salomè,Paraguay,47,5.02,235.94
873,Emmanuel's Gift,Madagascar,15,9.85,147.75
874,Taffin,China,67,7.83,524.61
875,Annie Get Your Gun,China,64,9.21,589.44
876,Jules and Jim (Jules et Jim),Portugal,25,5.47,136.75
877,"Creature from the Black Lagoon, The",China,64,8.53,545.92
878,Tomcats,Japan,94,8.11,762.34
879,Electroma,Russia,98,5.48,537.04
880,Boom!,Colombia,26,7.03,182.78
881,Jar City (Mýrin),Colombia,17,5.31,90.27
882,Freedom Downtime,Russia,73,9.99,729.27
883,Bloody Murder 2: Closing Camp,Indonesia,62,5.19,321.78
884,Pawn,China,1,7.8,7.8
885,He Died With a Felafel in His Hand,Ethiopia,50,5.13,256.5
886,Young Ones,Colombia,30,9.32,279.6
887,Pushing Tin,China,31,6.61,204.91
888,Justin and the Knights of Valour,Afghanistan,24,8.63,207.12
889,Bring It On,United States,90,7.13,641.7
890,"Girl on the Bridge, The (Fille sur le pont, La)",Nigeria,10,5.8,58.0
891,"When I Grow Up, I'll Be a Kangaroo (Kad porastem bicu Kengur)",Greece,68,9.73,661.64
892,Karlsson Brothers (Bröderna Karlsson),Brazil,5,5.76,28.8
893,The Love Machine,Peru,15,7.03,105.45
894,Hell's Kitchen,Brazil,35,7.85,274.75
895,My Life,China,6,6.37,38.22
896,All-Star Superman,Russia,43,5.27,226.61
897,"Beekeeper, The (O melissokomos)",Japan,7,5.23,36.61
898,Johnny Guitar,Poland,58,6.04,350.32
899,"Eighth Day, The (Den Åttonde dagen)",Indonesia,65,8.87,576.55
900,Kilometre Zero (Kilomètre zéro),Kuwait,6,7.94,47.64
901,Mad Dog Coll,Malawi,22,7.39,162.58
902,"Wildcat, The (Die Bergkatze)",Russia,33,7.54,248.82
903,I Saw the Sun (Günesi gördüm),China,71,6.31,448.01
904,Traces of Red,Poland,6,8.92,53.52
905,Vital Signs,Russia,86,5.81,499.66
906,Single White Female,Canada,75,7.08,531.0
907,Read It and Weep,China,23,9.39,215.97
908,"Unmarried Woman, An",Morocco,27,7.52,203.04
909,Flight of Fury,Honduras,46,9.7,446.2
910,Seduced and Abandoned,Uganda,35,5.4,189.0
911,Another You,Bosnia and Herzegovina,70,6.51,455.7
912,Rosso,Czech Republic,99,5.52,546.48
913,"Flying Fleet, The",Ukraine,3,9.86,29.58
914,Ayn Rand: A Sense of Life,Ecuador,95,6.59,626.05
915,Philadelphia,China,95,7.82,742.9
916,Before the Revolution (Prima della rivoluzione),Russia,38,9.7,368.6
917,Corridors of Blood,Brazil,95,8.54,811.3
918,Fun on a Weekend,Russia,58,5.89,341.62
919,Tapeheads,China,44,8.11,356.84
920,"Captain Newman, M.D.",United States,86,7.53,647.58
921,"Thirst for Love, The (Ai no kawaki)",Tanzania,55,7.8,429.0
922,"Hundred-Foot Journey, The",Spain,5,7.55,37.75
923,SS Experiment Love Camp (Lager SSadis Kastrat Kommandantur),Macedonia,83,5.06,419.98
924,"Shunning, The",China,42,6.62,278.04
925,Union Station,Indonesia,13,8.84,114.92
926,Mission Congo,Peru,57,7.0,399.0
927,"Necessary War, The",Russia,9,6.04,54.36
928,Yossi (Ha-Sippur Shel Yossi),China,1,9.76,9.76
929,"Matador, The",Indonesia,16,9.15,146.4
930,"Carter, The",Mexico,36,9.36,336.96
931,Galaxy Quest,China,11,5.26,57.86
932,Elite Squad: The Enemy Within (Tropa de Elite 2 - O Inimigo Agora É Outro),Morocco,3,9.93,29.79
933,Nobody,Poland,49,6.95,340.55
934,Night of the Demons 2,Sweden,20,6.62,132.4
935,Strawberry and Chocolate (Fresa y chocolate),China,17,8.63,146.71
936,Wishmaster,Comoros,65,8.27,537.55
937,My Best Friend (Mon meilleur ami),Philippines,47,5.94,279.18
938,I Never Sang for My Father,Indonesia,95,8.7,826.5
939,Friday Night Lights,Mongolia,80,9.44,755.2
940,Haunted Castle,Poland,32,7.77,248.64
941,Walk Hard: The Dewey Cox Story,China,62,7.78,482.36
942,Destricted,Ukraine,29,8.79,254.91
943,Enter the Void,Indonesia,92,7.41,681.72
944,Phone Booth,Netherlands,99,9.91,981.09
945,The Amazing Catfish,Dominican Republic,48,9.94,477.12
946,Bridge to Terabithia,China,33,9.25,305.25
947,Ro.Go.Pa.G.,Brazil,52,8.35,434.2
948,Possessed (Besat),Tunisia,17,8.58,145.86
949,Almanya - Welcome to Germany (Almanya - Willkommen in Deutschland),France,10,6.9,69.0
950,Permanent Record,Pakistan,68,5.51,374.68
951,"Good Student, The (Mr. Gibb)",Philippines,5,8.81,44.05
952,"Unknown Woman, The (La Sconosciuta)",Greece,31,7.41,229.71
953,"Heart in Winter, A (Un coeur en hiver)",Philippines,65,7.9,513.5
954,Go,Philippines,19,6.29,119.51
955,All's Well,Russia,14,5.62,78.68
956,Ultimate Avengers,Indonesia,65,8.78,570.7
957,"Affairs of Anatol, The",Bangladesh,59,5.33,314.47
958,"Hate (Haine, La)",Russia,66,7.77,512.82
959,"Saint in London, The",Portugal,98,5.45,534.1
960,East Meets West (Dung sing sai tsau 2011),China,47,7.51,352.97
961,Doctor at Large,United States,43,7.71,331.53
962,Mirrors 2,Palestinian Territory,6,6.92,41.52
963,Where the Buffalo Roam,Indonesia,85,8.24,700.4
964,Evil Remains (Trespassing),Brazil,10,8.82,88.2
965,Before Midnight,Indonesia,77,7.11,547.47
966,Petits Freres (Petits Frères),China,59,6.66,392.94
967,"Red Spectacles, The (Jigoku no banken: akai megane)",Thailand,49,7.13,349.37
968,Safe Sex,Ireland,74,5.17,382.58
969,"King and I, The",France,2,6.74,13.48
970,Undercurrent,Canada,25,6.21,155.25
971,Superman/Batman: Public Enemies,Ukraine,41,8.31,340.71
972,Sleep Furiously,Malta,5,8.18,40.9
973,D.C.H. (Dil Chahta Hai),Indonesia,96,5.09,488.64
974,"Vow, The",Philippines,69,9.84,678.96
975,Mike Bassett: England Manager,Russia,44,6.44,283.36
976,"Monster, The (Mostro, Il)",China,25,5.98,149.5
977,The Count of Monte Cristo,Philippines,71,9.37,665.27
978,"Beach Boys: An American Family, The",Greece,85,5.93,504.05
979,Woo,Armenia,19,6.92,131.48
980,Room at the Top,Indonesia,37,6.88,254.56
981,All Together,Brazil,49,7.9,387.1
982,Safrana or Freedom of Speech (Safrana ou le droit à la parole),Indonesia,8,5.0,40.0
983,Querelle,China,47,6.43,302.21
984,Fast Life,Colombia,77,9.38,722.26
985,Turn the River,Egypt,71,9.3,660.3
986,Mare Nostrum,Dominican Republic,5,8.82,44.1
987,Shaun of the Dead,Indonesia,18,6.71,120.78
988,Sergeant Körmy and the South Pacific (Vääpeli Körmy ja etelän hetelmät),Somalia,17,7.05,119.85
989,Jealousy,Mongolia,97,7.31,709.07
990,Troubled Water (DeUsynlige),Russia,21,7.03,147.63
991,"Legend of Zorro, The",China,72,6.87,494.64
992,You Will Meet a Tall Dark Stranger,France,19,7.46,141.74
993,Exorcismus,Indonesia,27,9.01,243.27
994,Welcome,Brazil,11,7.59,83.49
995,Sahara,Philippines,26,8.22,213.72
996,Miranda,France,18,8.34,150.12
997,Romanzo Criminale,Brazil,96,5.64,541.44
998,Mutant Chronicles,Spain,35,6.92,242.2
999,"Naked Man, The",Czech Republic,73,5.09,371.57
